"Human Gene ID","Human Gene Name","Gene MIM Number","Cilia Related Process Pubmed ID","Synonym"
3983,"ABLIM1","602330","22684256","ABLIM1;ABLIM1;ENSG00000099204; ABLIM; LIMAB1; LIMATIN; abLIM-1"
22885,"ABLIM3","611305","22684256","ABLIM3;ABLIM3;ENSG00000173210; HMFN1661"
10121,"ACTR1A","605143","30257893 *","ACTR1A;ACTR1A;ENSG00000138107; ARP1; Arp1A; CTRN1"
10097,"ACTR2","604221","20393563","ACTR2;ACTR2;ENSG00000138071; ARP2"
10096,"ACTR3","604222","20393563","ACTR3;ACTR3;ENSG00000115091; ARP3"
111,"ADCY5","600293","26092933","ADCY5;ADCY5;ENSG00000173175; AC5; FDFM; DSKOD"
112,"ADCY6","600294","26092933","ADCY6;ADCY6;ENSG00000174233; AC6; LCCS8"
79747,"ADGB","614630","33453283","ADGB;ADGB;ENSG00000118492; CAPN16; C6orf103"
156,"ADRBK1","109635","21695114, 22277298","GRK2;ADRBK1;ENSG00000173020; BARK1; ADRBK1; BETA-ARK1"
155465,"AGR3","609482","25751668","AGR3;AGR3;ENSG00000173467; AG3; AG-3; HAG3; hAG-3; BCMP11; PDIA18"
122481,"AK7","615364","18776131","AK7;AK7;ENSG00000140057; AK 7; FAP75; CFAP75; SPGF27"
10142,"AKAP9","604001","29516269, 29910809","AKAP9;AKAP9;ENSG00000127914; LQT11; PRKA9; AKAP-9; CG-NAP; YOTIAO; AKAP350; AKAP450; PPP1R45; HYPERION; MU-RMS-40.16A"
378,"ARF4","601177","31068062","ARF4;ARF4;ENSG00000168374; ARF2"
2909,"ARHGAP35","605277","32663194","ARHGAP35;ARHGAP35;ENSG00000160007; GRF-1; GRLF1; P190A; P190-A; p190RhoGAP; p190ARhoGAP"
50807,"ASAP1","605953","22983554","ASAP1;ASAP1;ENSG00000153317; PAP; PAG2; AMAP1; DDEF1; ZG14P; CENTB4"
4217,"ASK1","602448","32275885","MAP3K5;ASK1;ENSG00000197442; ASK1; MEKK5; MAPKKK5"
55054,"ATG16L1","610767","34057021","ATG16L1;ATG16L1;ENSG00000085978; IBD10; WDR30; APG16L; ATG16A; ATG16L"
64422,"ATG3","609606","24089205","ATG3;ATG3;ENSG00000144848; APG3; APG3L; PC3-96; APG3-LIKE"
23300,"ATMIN","614693","25294941","ATMIN;ATMIN;ENSG00000166454; ASCIZ; ZNF822"
9114,"ATP6V0D1","607028","21844891","ATP6V0D1;ATP6V0D1;ENSG00000159720; P39; VATX; VMA6; ATP6D; ATP6DV; VPATPD"
51382,"ATP6V1D","609398","21844891","ATP6V1D;ATP6V1D;ENSG00000100554; VATD; VMA8; ATP6M"
10677,"AVIL","613397","22178116","AVIL;AVIL;ENSG00000135407; p92; DOC6; ADVIL; NPHS21"
22994,"AZI1","613479","19254375","CEP131;AZI1;ENSG00000141577; AZ1; ZA1; AZI1"
119710,"C11orf74","619270","30476139","IFTAP;C11orf74;ENSG00000166352; NWC; HEPIS; C11orf74"
144535,"C12orf55","No MIM ID","26224312, 26224312","CFAP54;C12orf55;ENSG00000188596; C12orf55; C12orf63"
146562,"C16orf71","No MIM ID","33263282","DNAAF8;C16orf71;ENSG00000166246; C16orf71"
85452,"C1orf222","No MIM ID","32555313","CFAP74;C1orf222;ENSG00000142609; C1orf222; KIAA1751"
26074,"C20orf26","No MIM ID","10.1101/2021.03.04.433881","CFAP61;C20orf26;ENSG00000089101; CaM-IP3; C20orf26; dJ1002M8.3; dJ1178H5.4"
56683,"C21orf59","615494","24094744","CFAP298;C21orf59;ENSG00000159079; Kur; FBB18; CILD26; DNAAF16; C21orf48; C21orf59"
168090,"C6orf118","No MIM ID","34318869","C6orf118;C6orf118;ENSG00000112539; bA85G2.1; dJ416F21.2"
221322,"C6orf170","615867","24285566","TBC1D32;C6orf170;ENSG00000146350; BROMI; C6orf170; C6orf171"
55259,"CASC1","616906","21953912","DNAI7;CASC1;ENSG00000118307; LAS1; CASC1; CFAP94; PPP1R54"
857,"CAV1","601047","30718762","CAV1;CAV1;ENSG00000105974; CGL3; PPH3; BSCL3; LCCNS; VIP21; MSTP085"
54862,"CC2D1A","610055","33196317","CC2D1A;CC2D1A;ENSG00000132024; Lgd2; MRT3; TAPE; Aki-1; FREUD-1; Freud-1/Aki1"
255101,"CCDC108","614270","34100391, 31413122","CFAP65;CCDC108;ENSG00000181378; SPGF40; CCDC108"
220136,"CCDC11","614759","25074808","CFAP53;CCDC11;ENSG00000172361; HTX6; CCDC11"
25790,"CCDC19","605152","30850601","CFAP45;CCDC19;ENSG00000213085; HTX11; NESG1; CCDC19"
79140,"CCDC28B","610162","23727834, 23015189",NA
90416,"CCDC32","CCDC32","32307552","CCDC32;CCDC32;ENSG00000128891; CFNDS; C15orf57"
387885,"CCDC42B","No MIM ID","23569216","CFAP73;CCDC42B;ENSG00000186710; MIA2; CCDC42B"
160762,"CCDC63","617969","21953912","CCDC63;CCDC63;ENSG00000173093; ODA5"
90557,"CCDC74A","No MIM ID","26947080",NA
91409,"CCDC74B","No MIM ID","28340181",NA
124093,"CCDC78","614666","24075808 *","CCDC78;CCDC78;ENSG00000162004; CNM4; JFP10; C16orf25; hsCCDC78"
9738,"CCP110","609544","17719545, 32402286","CCP110;CCP110;ENSG00000103540; CP110; Cep110"
7203,"CCT3","600114","7961900","CCT3;CCT3;ENSG00000163468; CCTG; PIG48; TRIC5; CCT-gamma; TCP-1-gamma"
10694,"CCT8","617786","20080638","CCT8;CCT8;ENSG00000156261; Cctq; PRED71; D21S246; C21orf112"
8556,"CDC14A","603504","30467237","CDC14A;CDC14A;ENSG00000079335; cdc14; DFNB32; DFNB35; hCDC14; DFNB105"
8555,"CDC14B","603505","21177342","CDC14B;CDC14B;ENSG00000081377; CDC14B3; Cdc14B1; Cdc14B2; hCDC14B"
983,"CDK1","116940","28982797","CDK1;CDK1;ENSG00000170312; CDC2; CDC28A; P34CDC2"
23552,"CDK20","610076","30955935","CDK20;CDK20;ENSG00000156345; P42; CCRK; CDCH; PNQALRE"
55755,"CDK5RAP2","608201","20627074 *","CDK5RAP2;CDK5RAP2;ENSG00000136861; C48; MCPH3; Cep215"
1951,"CELSR3","604264","25024228, 20473291","CELSR3;CELSR3;ENSG00000008300; FMI1; EGFL1; HFMI1; MEGF2; ADGRC3; CDHF11; RESDA1"
55835,"CENPJ","609279","30626697","CENPJ;CENPJ;ENSG00000151849; LAP; CPAP; LIP1; BM032; MCPH6; SASS4; SCKL4; Sas-4; CENP-J"
9662,"CEP135","611423","23115304","CEP135;CEP135;ENSG00000174799; CEP4; MCPH8; KIAA0635"
22995,"CEP152","613529","18854586","CEP152;CEP152;ENSG00000103995; MCPH4; MCPH9; SCKL5"
55125,"CEP192","616426","23932902","CEP192;CEP192;ENSG00000101639; PPP1R62"
11190,"CEP250","609689","27818179","CEP250;CEP250;ENSG00000126001; CEP2; CNAP1; C-NAP1; CRDHL2"
55165,"CEP55","610000","33475699","CEP55;CEP55;ENSG00000138180; CT111; MARCH; URCC6; C10orf3"
80321,"CEP70","614310","19254375","CEP70;CEP70;ENSG00000114107; BITE"
55722,"CEP72","616475","22767577, 32402286",NA
84131,"CEP78","617110","34259627","CEP78;CEP78;ENSG00000148019; IP63; CRDHL; C9orf81"
84902,"CEP89","615470","23789104","CEP89;CEP89;ENSG00000121289; CEP123; CCDC123"
79598,"CEP97","615864","17719545","CEP97;CEP97;ENSG00000182504; LRRIQ2; 2810403B08Rik"
1068,"CETN1","603187","23641067, 21953912","CETN1;CETN1;ENSG00000177143; CEN1; CETN"
23332,"CLASP1","605852","33860332","CLASP1;CLASP1;ENSG00000074054; MAST1"
1213,"CLTC","118955","32811879","CLTC;CLTC;ENSG00000141367; Hc; CHC; CHC17; MRD56; CLH-17; CLTCL2"
1261,"CNGA3","600053","23329832","CNGA3;CNGA3;ENSG00000144191; CNG3; ACHM2; CCNC1; CCNCa; CNCG3; CCNCalpha"
1262,"CNGA4","609472","16980309 *","CNGA4;CNGA4;ENSG00000132259; CNG4; CNG5; CNCA2; CNG-4; CNGB2; OCNC2; OCNCb; OCNCBETA"
11064,"CNTRL","605496","27340223","CNTRL;CNTRL;ENSG00000119397; FAN; CEP1; CEP110; bA165P4.1"
1452,"CSNK1A1","600505","21695114","CSNK1A1;CSNK1A1;ENSG00000113712; CK1; CK1a; CKIa; HLCDGP1; PRO2975; HEL-S-77p"
1453,"CSNK1D","600864","24648492","CSNK1D;CSNK1D;ENSG00000141551; ASPS; CKId; HCKID; FASPS2; CKIdelta; CKI-delta"
1454,"CSNK1E","CSNK1E","22609948","CSNK1E;CSNK1E;ENSG00000213923; CKIe; HCKIE; CKIepsilon"
124637,"CYB5D1","No MIM ID","33875586",NA
1540,"CYLD","605018","25342559","CYLD;CYLD;ENSG00000083799; EAC; MFT; SBS; TEM; BRSS; CDMT; MFT1; CYLD1; CYLDI; USPL2; FTDALS8"
1639,"DCTN1","DCTN1","33924373 *","DCTN1;DCTN1;ENSG00000204843; P135; DP-150; DAP-150"
10540,"DCTN2","607376","32312818 *","DCTN2;DCTN2;ENSG00000175203; RBP50; DCTN50; HEL-S-77; DYNAMITIN"
9231,"DLG5","604090","32631816","DLG5;DLG5;ENSG00000151208; PDLG; LP-DLG; P-DLG5"
55172,"DNAAF2","612517","21953912","DNAAF2;DNAAF2;ENSG00000165506; KTU; PF13; CILD10; C14orf104"
352909,"DNAAF3","614566","22387996","DNAAF3;DNAAF3;ENSG00000167646; PCD; DAB1; PF22; CILD2; C19orf51"
201625,"DNAH12","603340","11175280","DNAH12;DNAH12;ENSG00000174844; DHC3; DLP3; HL19; DLP12; DNHD2; HDHC3; HL-19; DNAH7L; DNAHC3; DNAH12L; DNAHC12"
127602,"DNAH14","603341","29323929","DNAH14;DNAH14;ENSG00000185842; HL18; HL-18; C1orf67; Dnahc14"
8632,"DNAH17","610063","31178125","DNAH17;DNAH17;ENSG00000187775; DNEL2; DNAHL1; SPGF39"
146754,"DNAH2","603333","9256245","DNAH2;DNAH2;ENSG00000183914; DNHD3; DNAHC2; SPGF45"
55567,"DNAH3","603334","9256245","DNAH3;DNAH3;ENSG00000158486; HDHC8; HEL-36; DNAHC3B; HSADHC3; DNAHC3-B"
1768,"DNAH6","603336","8812413","DNAH6;DNAH6;ENSG00000115423; HL2; HL-2; DNHL1; Dnahc6"
56171,"DNAH7","610061","11877439",NA
1769,"DNAH8","603337","31178125","DNAH8;DNAH8;ENSG00000124721; hdhc9; ATPase; SPGF46"
27019,"DNAI1","604366","11231901","DNAI1;DNAI1;ENSG00000122735; PCD; DIC1; ICS1; CILD1"
83544,"DNAL1","610062","15845866","DNAL1;DNAL1;ENSG00000119661; LC1; CILD16; C14orf168"
10126,"DNAL4","610565","21953912","DNAL4;DNAL4;ENSG00000100246; MRMV3; PIG27"
1785,"DNM2","602378","32973177 *","DNM2;DNM2;ENSG00000079805; DYN2; CMT2M; DYNII; LCCS5; CMTDI1; CMTDIB; DI-CMTB"
25911,"DPCD","616467","14630615",NA
1813,"DRD2","126450","20531939","DRD2;DRD2;ENSG00000149295; D2R; D2DR"
1816,"DRD5","126453","20531939","DRD5;DRD5;ENSG00000169676; DBDR; DRD1B; DRD1L2"
1855,"DVL1","601365","18552847","DVL1;DVL1;ENSG00000107404; DVL; DRS2; DVL1L1; DVL1P1"
84332,"DYDC2","No MIM ID","22851692, 27486783",NA
1778,"DYNC1H1","600112","26077881, 16440056","DYNC1H1;DYNC1H1;ENSG00000197102; p22; DHC1; DNCL; DYHC; HL-3; CMT2O; DHC1a; DNCH1; DNECL; Dnchc1; SMALED1"
1781,"DYNC1I2","603331","16440056","DYNC1I2;DYNC1I2;ENSG00000077380; IC2; DIC74; DNCI2; NEDMIBA"
79659,"DYNC2H1","603297","24989795, 26077881","DYNC2H1;DYNC2H1;ENSG00000187240; ATD3; DHC2; DHC1b; DNCH2; DYH1B; SRTD3; SRPS2B; hdhc11"
83658,"DYNLRB1","607167","21953912","DYNLRB1;DYNLRB1;ENSG00000125971; BLP; BITH; DNCL2A; DNLC2A; ROBLD1"
83657,"DYNLRB2","607168","21953912","DYNLRB2;DYNLRB2;ENSG00000168589; DNCL2B; DNLC2B; ROBLD2"
1874,"E2F4","600659","28675157","E2F4;E2F4;ENSG00000205250; E2F-4"
1915,"EEF1A1","130590","32127582","EEF1A1;EEF1A1;ENSG00000156508; CCS3; EF1A; PTI1; CCS-3; EE1A1; EEF-1; EEF1A; EF-Tu; EF1A1; LENG7; eEF1A-1; GRAF-1EF; EF1alpha1"
79645,"EFCAB1","619564","31240264","CLXN;EFCAB1;ENSG00000034239; ODAD5; EFCAB1"
84288,"EFCAB2","619617","30933994","EFCAB2;EFCAB2;ENSG00000203666; DRC8; CFAP200"
9343,"EFTUD2","603892","32811879 *","EFTUD2;EFTUD2;ENSG00000108883; MFDM; MFDGA; Snu114; Snrp116; SNRNP116; U5-116KD"
2009,"EML1","602033","31390572","EML1;EML1;ENSG00000066629; BH; EMAP; ELP79; EMAPL; EMAP-1"
115704,"EVI5L","No MIM ID","17646400",NA
10640,"EXOC5","604469","19297529","EXOC5;EXOC5;ENSG00000070367; SEC10; HSEC10; SEC10P; PRO1912; SEC10L1"
153643,"FAM81B","153643","17971504",NA
92565,"FANK1","611640","29661797","FANK1;FANK1;ENSG00000203780; HSD13"
11116,"FGFR1OP","605392","33304902","CEP43;FGFR1OP;ENSG00000213066; FOP; FGFR1OP"
80199,"FUZ","610622","20962855","FUZ;FUZ;ENSG00000010361; FY; NTD; CPLANE3"
63917,"GALNT11","615130","24226769","GALNT11;GALNT11;ENSG00000178234; GALNACT11; GALNAC-T11"
647309,"GMNC","614448","10.1101/2021.02.17.431442","GMNC;GMNC;ENSG00000205835; GEMC1"
2792,"GNGT1","189970","23954591 *","GNGT1;GNGT1;ENSG00000127928; GNG1; HG3G1"
92344,"GORAB","607983","29892014","GORAB;GORAB;ENSG00000120370; GO; NTKLBP1; SCYL1BP1"
2932,"GSK3B","605004","17450132",NA
2934,"GSN","137350","20393563","GSN;GSN;ENSG00000148180; ADF; AGEL"
9001,"HAP1","600947","21985783","HAP1;HAP1;ENSG00000173805; HLP; HAP2; HIP5; hHLP1"
115106,"HAUS1","608775","10.1101/2020.05.05.20091504","HAUS1;HAUS1;ENSG00000152240; HEIC; CCDC5; HEI-C; HsT1461"
26762,"HAVCR1","606518","17205356","HAVCR1;HAVCR1;ENSG00000113249; TIM; KIM1; TIM1; CD365; HAVCR; KIM-1; TIM-1; TIMD1; TIMD-1; HAVCR-1"
54919,"HEATR2","614864","25232951","DNAAF5;HEATR2;ENSG00000164818; CILD18; HEATR2"
64399,"HHIP","606178","25215859 *","HHIP;HHIP;ENSG00000164161; HIP"
3091,"HIF1A","603348","24378640","HIF1A;HIF1A;ENSG00000100644; HIF1; MOP1; PASD8; HIF-1A; bHLHe78; HIF-1alpha; HIF1-ALPHA; HIF-1-alpha"
6928,"HNF1B","189907","22706971","HNF1B;HNF1B;ENSG00000275410; T2D; FJHN; HNF2; LFB3; RCAD; TCF2; HPC11; LF-B3; MODY5; TCF-2; VHNF1; ADTKD3; HNF-1B; HNF1beta; HNF-1-beta"
3320,"HSP90AA1","140571","30881373","HSP90AA1;HSP90AA1;ENSG00000080824; EL52; HSPN; LAP2; HSP86; HSPC1; HSPCA; Hsp89; Hsp90; LAP-2; HSP89A; HSP90A; HSP90N; Hsp103; HSPCAL1; HSPCAL4; HEL-S-65p"
7184,"HSP90B1","191175","32811879 *","HSP90B1;HSP90B1;ENSG00000166598; ECGP; GP96; TRA1; GRP94; HEL35; HEL-S-125m"
3312,"HSPA8","600816","19302411","HSPA8;HSPA8;ENSG00000109971; LAP1; HSC54; HSC70; HSC71; HSP71; HSP73; LAP-1; NIP71; HEL-33; HSPA10; HEL-S-72p"
